
---Downloaded files---
The import files for: University Zone Demo were successfully downloaded!
Initial max execution time = 30
[ERROR] Failed to import "ben-mullins-785456-unsplash (1)" (Media)
[ERROR] Failed to import "daniil-silantev-1200859-unsplash (1)" (Media)
[ERROR] Failed to import "you-x-ventures-1439463-unsplash (1)" (Media)
[ERROR] Failed to import "keith-luke-679667-unsplash (1)" (Media)
[ERROR] Failed to import "caleb-woods-275754-unsplash (1)" (Media)
[ERROR] Failed to import "lucas-law-1145457-unsplash (1)" (Media)


------
Completed AJAX call number: 7
[ERROR] Failed to import "pexels-photo-67386" (Media)
[ERROR] Failed to import "pexels-photo-70223" (Media)
[ERROR] Failed to import "pexels-photo-60281" (Media)
[ERROR] Failed to import "photo-1470072658328-919ef048ae6f" (Media)
[ERROR] Failed to import "pexels-photo-25496" (Media)
[ERROR] Failed to import "drone-905955_640" (Media)
[ERROR] Failed to import "drone-1142182_640" (Media)
[ERROR] Failed to import "drone-1579118_640" (Media)
[ERROR] Failed to import "chuck-p-todd-williamson-nymag" (Media)
[ERROR] Failed to import "africa-21787_1920" (Media)
[ERROR] Failed to import "testimonial-icon1" (Media)
[ERROR] Failed to import "testimonial-icon2" (Media)
[ERROR] Failed to import "testimonial-icon3" (Media)
[ERROR] Failed to import "testimonial-icon4" (Media)
[ERROR] Failed to import "laboratory-385349_1280" (Media)
[ERROR] Failed to import "chef-939437_1280" (Media)
[ERROR] Failed to import "science" (Media)
[ERROR] Failed to import "groom-1731035_1280" (Media)
[ERROR] Failed to import "Cheerful Students Walking On Campus" (Media)
[ERROR] Failed to import "Logo (19)" (Media)
[ERROR] Failed to import "favicon (9)" (Media)
[ERROR] Failed to import "cropped-favicon-9.png" (Media)
[ERROR] Failed to import "girl-young-business-businesswoman-office-book-1456593-pxhere" (Media)
[ERROR] Failed to import "blur-close-up-focus-462679 (1)" (Media)
[ERROR] Failed to import "chuttersnap-165284-unsplash (1) (1)" (Media)
[ERROR] Failed to import "campaign-creators-1166993-unsplash (1)" (Media)
[ERROR] Failed to import "dan-gold-576524-unsplash (1)" (Media)
[ERROR] Failed to import "mimi-thian-737626-unsplash (1)" (Media)
[ERROR] Failed to import "neonbrand-618320-unsplash (1)" (Media)
[ERROR] Failed to import "StockSnap_UCQ9L7TMME (1)" (Media)
[ERROR] Failed to import "our-services-img1" (Media)
[ERROR] Failed to import "our-services-img2" (Media)
[ERROR] Failed to import "our-services-img3" (Media)
[ERROR] Failed to import "our-services-img4" (Media)
[ERROR] Failed to import "asian-beautiful-beverage-business-businesswoman-cheerful-1434027-pxhere.com (1)" (Media)
[ERROR] Failed to import "justin-eisner-113789-unsplash (1)" (Media)
[ERROR] Failed to import "les-anderson-171808-unsplash (1)" (Media)
[ERROR] Failed to import "ben-mullins-785456-unsplash (1)" (Media)
[ERROR] Failed to import "daniil-silantev-1200859-unsplash (1)" (Media)
[ERROR] Failed to import "you-x-ventures-1439463-unsplash (1)" (Media)
[ERROR] Failed to import "keith-luke-679667-unsplash (1)" (Media)
[ERROR] Failed to import "caleb-woods-275754-unsplash (1)" (Media)


------
Completed AJAX call number: 8
[ERROR] Failed to import "pexels-photo-67386" (Media)
[ERROR] Failed to import "pexels-photo-70223" (Media)
[ERROR] Failed to import "pexels-photo-60281" (Media)
[ERROR] Failed to import "photo-1470072658328-919ef048ae6f" (Media)
[ERROR] Failed to import "pexels-photo-25496" (Media)
[ERROR] Failed to import "drone-905955_640" (Media)
[ERROR] Failed to import "drone-1142182_640" (Media)
[ERROR] Failed to import "drone-1579118_640" (Media)
[ERROR] Failed to import "chuck-p-todd-williamson-nymag" (Media)
[ERROR] Failed to import "africa-21787_1920" (Media)
[ERROR] Failed to import "testimonial-icon1" (Media)
[ERROR] Failed to import "testimonial-icon2" (Media)
[ERROR] Failed to import "testimonial-icon3" (Media)
[ERROR] Failed to import "testimonial-icon4" (Media)
[ERROR] Failed to import "laboratory-385349_1280" (Media)
[ERROR] Failed to import "chef-939437_1280" (Media)
[ERROR] Failed to import "science" (Media)
[ERROR] Failed to import "groom-1731035_1280" (Media)
[ERROR] Failed to import "Cheerful Students Walking On Campus" (Media)
[ERROR] Failed to import "Logo (19)" (Media)
[ERROR] Failed to import "favicon (9)" (Media)
[ERROR] Failed to import "cropped-favicon-9.png" (Media)
[ERROR] Failed to import "girl-young-business-businesswoman-office-book-1456593-pxhere" (Media)
[ERROR] Failed to import "blur-close-up-focus-462679 (1)" (Media)
[ERROR] Failed to import "chuttersnap-165284-unsplash (1) (1)" (Media)
[ERROR] Failed to import "campaign-creators-1166993-unsplash (1)" (Media)
[ERROR] Failed to import "dan-gold-576524-unsplash (1)" (Media)
[ERROR] Failed to import "mimi-thian-737626-unsplash (1)" (Media)
[ERROR] Failed to import "neonbrand-618320-unsplash (1)" (Media)
[ERROR] Failed to import "StockSnap_UCQ9L7TMME (1)" (Media)
[ERROR] Failed to import "our-services-img1" (Media)
[ERROR] Failed to import "our-services-img2" (Media)
[ERROR] Failed to import "our-services-img3" (Media)
[ERROR] Failed to import "our-services-img4" (Media)
[ERROR] Failed to import "asian-beautiful-beverage-business-businesswoman-cheerful-1434027-pxhere.com (1)" (Media)
[ERROR] Failed to import "justin-eisner-113789-unsplash (1)" (Media)
[ERROR] Failed to import "les-anderson-171808-unsplash (1)" (Media)
[ERROR] Failed to import "ben-mullins-785456-unsplash (1)" (Media)
[ERROR] Failed to import "daniil-silantev-1200859-unsplash (1)" (Media)
[ERROR] Failed to import "you-x-ventures-1439463-unsplash (1)" (Media)
[ERROR] Failed to import "keith-luke-679667-unsplash (1)" (Media)
[ERROR] Failed to import "caleb-woods-275754-unsplash (1)" (Media)


------
Completed AJAX call number: 8
[ERROR] Failed to import "pexels-photo-67386" (Media)
[ERROR] Failed to import "pexels-photo-70223" (Media)
[ERROR] Failed to import "pexels-photo-60281" (Media)
[ERROR] Failed to import "photo-1470072658328-919ef048ae6f" (Media)
[ERROR] Failed to import "pexels-photo-25496" (Media)
[ERROR] Failed to import "drone-905955_640" (Media)
[ERROR] Failed to import "drone-1142182_640" (Media)
[ERROR] Failed to import "drone-1579118_640" (Media)
[ERROR] Failed to import "chuck-p-todd-williamson-nymag" (Media)
[ERROR] Failed to import "africa-21787_1920" (Media)
[ERROR] Failed to import "testimonial-icon1" (Media)
[ERROR] Failed to import "testimonial-icon2" (Media)
[ERROR] Failed to import "testimonial-icon3" (Media)
[ERROR] Failed to import "testimonial-icon4" (Media)
[ERROR] Failed to import "laboratory-385349_1280" (Media)
[ERROR] Failed to import "chef-939437_1280" (Media)
[ERROR] Failed to import "science" (Media)
[ERROR] Failed to import "groom-1731035_1280" (Media)
[ERROR] Failed to import "Cheerful Students Walking On Campus" (Media)
[ERROR] Failed to import "Logo (19)" (Media)
[ERROR] Failed to import "favicon (9)" (Media)
[ERROR] Failed to import "cropped-favicon-9.png" (Media)
[ERROR] Failed to import "girl-young-business-businesswoman-office-book-1456593-pxhere" (Media)
[ERROR] Failed to import "blur-close-up-focus-462679 (1)" (Media)
[ERROR] Failed to import "chuttersnap-165284-unsplash (1) (1)" (Media)
[ERROR] Failed to import "campaign-creators-1166993-unsplash (1)" (Media)
[ERROR] Failed to import "dan-gold-576524-unsplash (1)" (Media)
[ERROR] Failed to import "mimi-thian-737626-unsplash (1)" (Media)
[ERROR] Failed to import "neonbrand-618320-unsplash (1)" (Media)
[ERROR] Failed to import "StockSnap_UCQ9L7TMME (1)" (Media)
[ERROR] Failed to import "our-services-img1" (Media)
[ERROR] Failed to import "our-services-img2" (Media)
[ERROR] Failed to import "our-services-img3" (Media)
[ERROR] Failed to import "our-services-img4" (Media)
[ERROR] Failed to import "asian-beautiful-beverage-business-businesswoman-cheerful-1434027-pxhere.com (1)" (Media)
[ERROR] Failed to import "justin-eisner-113789-unsplash (1)" (Media)
[ERROR] Failed to import "les-anderson-171808-unsplash (1)" (Media)
[ERROR] Failed to import "ben-mullins-785456-unsplash (1)" (Media)
[ERROR] Failed to import "daniil-silantev-1200859-unsplash (1)" (Media)
[ERROR] Failed to import "you-x-ventures-1439463-unsplash (1)" (Media)
[ERROR] Failed to import "keith-luke-679667-unsplash (1)" (Media)
[ERROR] Failed to import "caleb-woods-275754-unsplash (1)" (Media)
[ERROR] Failed to import "lucas-law-1145457-unsplash (1)" (Media)


------
Completed AJAX call number: 9
[ERROR] Failed to import "pexels-photo-67386" (Media)
[ERROR] Failed to import "pexels-photo-70223" (Media)
[ERROR] Failed to import "pexels-photo-60281" (Media)
[ERROR] Failed to import "photo-1470072658328-919ef048ae6f" (Media)
[ERROR] Failed to import "pexels-photo-25496" (Media)
[ERROR] Failed to import "drone-905955_640" (Media)
[ERROR] Failed to import "drone-1142182_640" (Media)
[ERROR] Failed to import "drone-1579118_640" (Media)
[ERROR] Failed to import "chuck-p-todd-williamson-nymag" (Media)
[ERROR] Failed to import "africa-21787_1920" (Media)
[ERROR] Failed to import "testimonial-icon1" (Media)
[ERROR] Failed to import "testimonial-icon2" (Media)
[ERROR] Failed to import "testimonial-icon3" (Media)
[ERROR] Failed to import "testimonial-icon4" (Media)
[ERROR] Failed to import "laboratory-385349_1280" (Media)
[ERROR] Failed to import "chef-939437_1280" (Media)
[ERROR] Failed to import "science" (Media)
[ERROR] Failed to import "groom-1731035_1280" (Media)
[ERROR] Failed to import "Cheerful Students Walking On Campus" (Media)
[ERROR] Failed to import "Logo (19)" (Media)
[ERROR] Failed to import "favicon (9)" (Media)
[ERROR] Failed to import "cropped-favicon-9.png" (Media)
[ERROR] Failed to import "girl-young-business-businesswoman-office-book-1456593-pxhere" (Media)
[ERROR] Failed to import "blur-close-up-focus-462679 (1)" (Media)
[ERROR] Failed to import "chuttersnap-165284-unsplash (1) (1)" (Media)
[ERROR] Failed to import "campaign-creators-1166993-unsplash (1)" (Media)
[ERROR] Failed to import "dan-gold-576524-unsplash (1)" (Media)
[ERROR] Failed to import "mimi-thian-737626-unsplash (1)" (Media)
[ERROR] Failed to import "neonbrand-618320-unsplash (1)" (Media)
[ERROR] Failed to import "StockSnap_UCQ9L7TMME (1)" (Media)
[ERROR] Failed to import "our-services-img1" (Media)
[ERROR] Failed to import "our-services-img2" (Media)
[ERROR] Failed to import "our-services-img3" (Media)
[ERROR] Failed to import "our-services-img4" (Media)
[ERROR] Failed to import "asian-beautiful-beverage-business-businesswoman-cheerful-1434027-pxhere.com (1)" (Media)
[ERROR] Failed to import "justin-eisner-113789-unsplash (1)" (Media)
[ERROR] Failed to import "les-anderson-171808-unsplash (1)" (Media)
[ERROR] Failed to import "ben-mullins-785456-unsplash (1)" (Media)
[ERROR] Failed to import "daniil-silantev-1200859-unsplash (1)" (Media)
[ERROR] Failed to import "you-x-ventures-1439463-unsplash (1)" (Media)
[ERROR] Failed to import "keith-luke-679667-unsplash (1)" (Media)
[ERROR] Failed to import "caleb-woods-275754-unsplash (1)" (Media)
[ERROR] Failed to import "lucas-law-1145457-unsplash (1)" (Media)


------
Completed AJAX call number: 9
[ERROR] Failed to import "pexels-photo-67386" (Media)
[ERROR] Failed to import "pexels-photo-70223" (Media)
[ERROR] Failed to import "pexels-photo-60281" (Media)
[ERROR] Failed to import "photo-1470072658328-919ef048ae6f" (Media)
[ERROR] Failed to import "pexels-photo-25496" (Media)
[ERROR] Failed to import "drone-905955_640" (Media)
[ERROR] Failed to import "drone-1142182_640" (Media)
[ERROR] Failed to import "drone-1579118_640" (Media)
[ERROR] Failed to import "chuck-p-todd-williamson-nymag" (Media)
[ERROR] Failed to import "africa-21787_1920" (Media)
[ERROR] Failed to import "testimonial-icon1" (Media)
[ERROR] Failed to import "testimonial-icon2" (Media)
[ERROR] Failed to import "testimonial-icon3" (Media)
[ERROR] Failed to import "testimonial-icon4" (Media)
[ERROR] Failed to import "laboratory-385349_1280" (Media)
[ERROR] Failed to import "chef-939437_1280" (Media)
[ERROR] Failed to import "science" (Media)
[ERROR] Failed to import "groom-1731035_1280" (Media)
[ERROR] Failed to import "Cheerful Students Walking On Campus" (Media)
[ERROR] Failed to import "Logo (19)" (Media)
[ERROR] Failed to import "favicon (9)" (Media)
[ERROR] Failed to import "cropped-favicon-9.png" (Media)
[ERROR] Failed to import "girl-young-business-businesswoman-office-book-1456593-pxhere" (Media)
[ERROR] Failed to import "blur-close-up-focus-462679 (1)" (Media)
[ERROR] Failed to import "chuttersnap-165284-unsplash (1) (1)" (Media)
[ERROR] Failed to import "campaign-creators-1166993-unsplash (1)" (Media)
[ERROR] Failed to import "dan-gold-576524-unsplash (1)" (Media)
[ERROR] Failed to import "mimi-thian-737626-unsplash (1)" (Media)
[ERROR] Failed to import "neonbrand-618320-unsplash (1)" (Media)
[ERROR] Failed to import "StockSnap_UCQ9L7TMME (1)" (Media)
[ERROR] Failed to import "our-services-img1" (Media)
[ERROR] Failed to import "our-services-img2" (Media)
[ERROR] Failed to import "our-services-img3" (Media)
[ERROR] Failed to import "our-services-img4" (Media)
[ERROR] Failed to import "asian-beautiful-beverage-business-businesswoman-cheerful-1434027-pxhere.com (1)" (Media)
[ERROR] Failed to import "justin-eisner-113789-unsplash (1)" (Media)
[ERROR] Failed to import "les-anderson-171808-unsplash (1)" (Media)
[ERROR] Failed to import "ben-mullins-785456-unsplash (1)" (Media)
[ERROR] Failed to import "daniil-silantev-1200859-unsplash (1)" (Media)
[ERROR] Failed to import "you-x-ventures-1439463-unsplash (1)" (Media)
[ERROR] Failed to import "keith-luke-679667-unsplash (1)" (Media)
[ERROR] Failed to import "caleb-woods-275754-unsplash (1)" (Media)


------
Completed AJAX call number: 10
[ERROR] Failed to import "pexels-photo-67386" (Media)
[ERROR] Failed to import "pexels-photo-70223" (Media)
[ERROR] Failed to import "pexels-photo-60281" (Media)
[ERROR] Failed to import "photo-1470072658328-919ef048ae6f" (Media)
[ERROR] Failed to import "pexels-photo-25496" (Media)
[ERROR] Failed to import "drone-905955_640" (Media)
[ERROR] Failed to import "drone-1142182_640" (Media)
[ERROR] Failed to import "drone-1579118_640" (Media)
[ERROR] Failed to import "chuck-p-todd-williamson-nymag" (Media)
[ERROR] Failed to import "africa-21787_1920" (Media)
[ERROR] Failed to import "testimonial-icon1" (Media)
[ERROR] Failed to import "testimonial-icon2" (Media)
[ERROR] Failed to import "testimonial-icon3" (Media)
[ERROR] Failed to import "testimonial-icon4" (Media)
[ERROR] Failed to import "laboratory-385349_1280" (Media)
[ERROR] Failed to import "chef-939437_1280" (Media)
[ERROR] Failed to import "science" (Media)
[ERROR] Failed to import "groom-1731035_1280" (Media)
[ERROR] Failed to import "Cheerful Students Walking On Campus" (Media)
[ERROR] Failed to import "Logo (19)" (Media)
[ERROR] Failed to import "favicon (9)" (Media)
[ERROR] Failed to import "cropped-favicon-9.png" (Media)
[ERROR] Failed to import "girl-young-business-businesswoman-office-book-1456593-pxhere" (Media)
[ERROR] Failed to import "blur-close-up-focus-462679 (1)" (Media)
[ERROR] Failed to import "chuttersnap-165284-unsplash (1) (1)" (Media)
[ERROR] Failed to import "campaign-creators-1166993-unsplash (1)" (Media)
[ERROR] Failed to import "dan-gold-576524-unsplash (1)" (Media)
[ERROR] Failed to import "mimi-thian-737626-unsplash (1)" (Media)
[ERROR] Failed to import "neonbrand-618320-unsplash (1)" (Media)
[ERROR] Failed to import "StockSnap_UCQ9L7TMME (1)" (Media)
[ERROR] Failed to import "our-services-img1" (Media)
[ERROR] Failed to import "our-services-img2" (Media)
[ERROR] Failed to import "our-services-img3" (Media)
[ERROR] Failed to import "our-services-img4" (Media)
[ERROR] Failed to import "asian-beautiful-beverage-business-businesswoman-cheerful-1434027-pxhere.com (1)" (Media)
[ERROR] Failed to import "justin-eisner-113789-unsplash (1)" (Media)
[ERROR] Failed to import "les-anderson-171808-unsplash (1)" (Media)
[ERROR] Failed to import "ben-mullins-785456-unsplash (1)" (Media)
[ERROR] Failed to import "daniil-silantev-1200859-unsplash (1)" (Media)
[ERROR] Failed to import "you-x-ventures-1439463-unsplash (1)" (Media)
[ERROR] Failed to import "keith-luke-679667-unsplash (1)" (Media)
[ERROR] Failed to import "caleb-woods-275754-unsplash (1)" (Media)
[ERROR] Failed to import "lucas-law-1145457-unsplash (1)" (Media)


------
Completed AJAX call number: 10
[ERROR] Failed to import "pexels-photo-67386" (Media)
[ERROR] Failed to import "pexels-photo-70223" (Media)
[ERROR] Failed to import "pexels-photo-60281" (Media)
[ERROR] Failed to import "photo-1470072658328-919ef048ae6f" (Media)
[ERROR] Failed to import "pexels-photo-25496" (Media)
[ERROR] Failed to import "drone-905955_640" (Media)
[ERROR] Failed to import "drone-1142182_640" (Media)
[ERROR] Failed to import "drone-1579118_640" (Media)
[ERROR] Failed to import "chuck-p-todd-williamson-nymag" (Media)
[ERROR] Failed to import "africa-21787_1920" (Media)
[ERROR] Failed to import "testimonial-icon1" (Media)
[ERROR] Failed to import "testimonial-icon2" (Media)
[ERROR] Failed to import "testimonial-icon3" (Media)
